Initials,Event,match kind,#,pos,team,Points,left zone,Amp Auton,Speaker Auton,Amp tele,Speaker tele,times amp,intake,Time to climb,climb,trap,Driver Skill,Defense,Spped,Died,tippy,note drop,alliance partner,comments,
AP,daly,qm,1,b1,8717,1,0,0,0,0,2,0,s,0,x,0,a,x,2,0,0,0,0,Seemed hesitant,
AP,daly,qm,2,b1,3863,13,0,0,0,0,2,0,b,0,p,0,a,x,3,0,0,0,0,Missed many shots,
Jv,daly,qm,2,r1,1710,24,1,0,0,3,3,0,f,3.4,o,0,a,x,4,0,0,0,1,Good amp,
AP,daly,qm,3,b1,5216,25,1,0,1,3,3,0,x,9,h,0,v,x,4,0,0,0,1,,
Jv,daly,qm,3,r1,5534,24,0,0,1,0,3,0,x,2.6,h,0,a,x,3,0,0,0,0,Intake takes a long tim,
AP,daly,qm,4,b1,9400,1,0,0,0,1,3,0,x,0,p,0,x,x,3,0,0,0,0,Took time before shooting into speaker,
ap,daly,qm,4,b2,1574,37,0,0,0,0,7,1,b,0,p,0,v,x,5,0,0,0,1,Speedy,
DS,daly,qm,2,r3,4237,24,1,0,4,0,0,0,s,0,h,0,v,x,4,0,0,0,1,Strategy of tossing notes to alliance side ,
SS,daly,qm,3,r3,4593,36,1,0,1,3,0,0,f,0,h,0,a,x,3,0,0,0,0,Only scored for amp,
SS,daly,qm,4,r3,7501,24,1,4,0,0,3,0,f,0,h,0,a,x,4,0,0,0,1,,
ap,daly,qm,5,b2,7102,13,1,0,1,0,4,1,b,3.8,s,0,a,x,4,0,0,0,0,Mid,
AP,daly,qm,5,b1,8085,13,1,0,1,4,2,2,b,5.7,s,1,v,x,4,0,0,0,1,,
Jv,daly,qm,4,r1,27,12,1,0,2,6,2,1,f,2.1,h,0,v,x,4,0,0,0,1,Good at amp,
SS,daly,qm,5,r3,8153,60,1,0,0,0,0,0,x,0,x,0,n,x,2,0,0,1,0,Had trouble driving efficiently ,
ap,daly,qm,6,b2,3184,25,1,0,1,0,2,0,b,0,o,0,a,x,5,0,0,1,1,Trash,
SS,daly,qm,6,r3,2052,24,0,0,2,2,0,0,f,0,s,0,a,x,3,0,0,0,1,,
AP,daly,qm,6,b1,1700,13,0,0,0,1,0,0,x,0,x,0,x,x,3,0,0,0,0,Stayed doing nothing for a while,
ap,daly,qm,7,b2,2869,25,0,0,3,7,2,0,f,4.4,p,0,a,x,5,0,0,0,1,Yay!,
AP,daly,qm,7,b1,9501,13,0,0,0,2,2,0,x,5.9,o,0,x,x,3,0,0,0,0,Not consistent ,
ap,daly,qm,8,b2,910,13,1,0,2,7,2,0,f,0,a,0,a,x,5,0,0,0,1,Good amp,
AP,Houstan,qm,8,b1,694,25,1,0,0,6,5,1,x,5.3,h,0,v,x,5,0,0,0,1,Missed trap,
AP,Houstan,qm,9,b1,1506,37,1,0,2,0,7,0,x,5.8,p,0,v,x,5,0,0,0,1,Climbed but did not climb fully,
Jv,Worlds ,qm,10,r1,9405,36,0,0,0,0,0,0,x,0,p,0,x,b,3,0,0,0,0,Kit bot ,
ap,Worlds ,f,9,b2,4403,13,0,0,2,0,4,0,b,0,h,1,v,x,5,0,0,0,1,Slayed,
AR,Worlds Daly,qm,3,b3,6911,1,1,0,2,0,0,0,f,0,o,0,a,e,3,0,0,0,1,Powerful shooter,
AR,Worlds Daly,qm,4,b3,4795,25,1,0,2,6,2,1,f,0,p,0,v,x,5,0,0,0,1,Shooter so powerful that notes bounce out,
AR,Worlds Daly,qm,5,b3,9427,49,1,0,0,0,0,0,x,4.6,h,0,n,x,1,1,0,0,0,Didn�t rly move all match,
AR,Worlds Daly,qm,6,b3,6989,25,1,0,1,0,3,0,f,0,p,0,a,x,4,0,0,1,0,Try and failed amp twice,
AR,Worlds Daly,qm,7,b3,148,37,1,1,0,0,2,3,f,0,o,1,v,x,3,0,0,0,1,Lobbed for first half,
AR,Worlds Daly,qm,8,b3,1690,13,1,0,4,1,5,1,x,4,x,0,v,x,5,0,0,0,1,Dynamic note detection ,
AR,Worlds Daly,qm,9,b3,2813,13,0,0,1,0,0,0,f,0,x,0,x,x,3,0,0,0,0,Only lobbed couldn�t score ,
AR,Worlds Daly,qm,10,b3,2811,37,1,0,2,5,1,3,x,1.5,o,1,a,x,3,0,0,0,0,"Good amp, but doesn�t cover our weaknesses",
AP,Houstan,qm,10,b1,9624,13,0,0,1,0,5,0,b,9.5,s,0,a,x,4,0,0,0,0,Maybe good partner,
ap,worlds,f,11,r2,649,36,1,0,1,0,0,0,b,0,x,0,a,x,3,0,0,0,0,Trash,
H.h,Worlds,qm,11,b2,4522,25,1,0,2,2,5,1,b,0,o,1,v,x,4,0,0,0,1,,
AK,Houston ,qm,11,b3,9659,13,0,0,1,0,0,2,s,1.3,o,0,a,a,4,0,0,0,1,Fed alliance partners notes ,
NF,2023tnkn,qm,11,r3,8338,24,0,0,1,0,0,0,x,8.3,o,0,n,a,1,0,0,0,0,idk what was going on w them. Bad driving,
ZC,Worlds,qm,11,r1,7157,24,1,0,3,0,5,0,f,4.1,h,0,v,x,4,0,0,0,1,"Excelled at speaker, but failed all amp attempts (~5)",
A.A,2023tnkn,qm,11,b1,4135,37,0,0,0,3,1,0,b,13.6,o,1,a,x,4,0,0,0,0,"note stuck inside robot, couldn�t pick up notes past 45",
ap,worlds,qm,12,r2,4028,36,1,0,1,5,2,1,b,0,p,0,a,x,4,0,0,0,0,Good,
A.A,2023tnkn,qm,12,b1,1108,1,0,0,2,7,3,0,b,8.1,o,1,v,x,5,0,0,1,1,,
ZC,2023tnkn,qm,12,r1,980,24,0,0,0,0,1,1,f,0,o,0,a,a,3,0,0,0,0,passed notes entire match,
Hm,Houston ,qm,8,r2,103,36,1,0,2,0,4,0,x,3.7,o,0,n,x,2,0,0,0,0,,
NF,2023tnkn,qm,12,r3,7451,48,1,0,0,3,2,0,b,1.8,x,0,a,x,4,1,0,0,0,disconnected for 45 sec in the middle then reconnected,
Hm,Houston ,qm,8,r2,103,36,1,0,2,0,4,0,x,3.7,o,0,n,x,2,0,0,0,0,,
ap,worlds,qm,13,r2,1538,36,0,0,1,3,2,0,b,2.5,o,0,a,x,4,0,0,0,0,Good,
NF,2023tnkn,qm,13,r3,9400,12,0,0,0,1,0,0,f,0,x,0,a,x,2,1,0,0,0,connection issues,
A.A,2023tnkn,qm,13,b1,3984,13,0,0,3,9,3,0,f,11,o,1,v,x,3,0,0,0,1,,
ZC,world champs,qm,13,r1,9432,36,1,0,2,0,0,0,f,0,p,0,a,x,3,0,0,0,0,Note passer,
H.h,Worlds,qm,13,b2,321,37,1,0,1,0,4,1,b,0,o,0,v,x,4,0,0,0,0,,
H.h,Worlds,qm,12,b2,9480,25,0,0,1,0,1,1,s,0,o,0,a,x,4,0,0,0,0,,
AK,Houston ,qm,13,b3,131,1,1,0,4,0,0,3,f,1.6,o,1,v,g,5,0,0,0,1,Feeder bot,
ap,worlds,qm,14,r2,840,48,0,0,1,3,2,0,b,0,o,0,a,x,4,0,0,0,1,,
ZC,world champs,qm,14,r1,2054,24,1,0,4,4,2,0,f,0,x,0,a,x,3,1,0,0,0,,
NF,2023tnkn,qm,14,r3,5534,24,1,0,1,0,5,0,f,13.9,a,0,v,x,3,0,0,0,1,good speaker bot. started passing notes halfway through,
A.A,2023tnkn,qm,14,b1,3863,1,0,0,1,0,2,0,b,0,x,0,v,g,5,0,1,0,0,"tall robot, got stuck in reds stage during 1:20-0:40",
H.h,Worlds,qm,14,b2,51,13,1,0,2,1,0,1,s,0,o,0,a,x,4,0,0,0,0,,
AK,Houston ,qm,14,b3,8085,25,1,0,1,2,1,1,b,3.2,o,1,a,b,4,0,0,0,0,,
ap,worlds,qm,15,r2,1710,36,1,0,2,0,0,1,s,17.8,h,0,a,x,5,0,0,0,0,Feeder bot,
A.A,2023tnkn,qm,15,b1,9501,25,0,0,1,0,5,0,b,20.2,h,1,v,x,5,0,0,1,0,,
NF,2023tnkn,qm,15,r3,449,36,1,0,1,9,8,0,x,13.6,h,0,v,x,5,0,0,0,1,VERY CONSISTENT I LOVE THEM,
ap,worlds,qm,16,r1,8717,24,0,0,1,0,2,0,s,0,p,0,a,x,3,0,0,0,0,Bad,
A.A,2023tnkn,qm,16,b1,4828,13,0,0,1,5,2,0,b,6.1,o,0,a,x,2,0,0,0,0,,
NF,2023tnkn,qm,16,r3,1902,60,0,0,0,0,0,0,x,5.9,o,0,n,a,2,0,0,0,0,um idk what they were doing. Bad defense ,
ZC,Worlds,qm,15,r1,1076,24,1,0,2,1,5,0,f,6.4,o,0,v,x,4,0,0,0,1,"Fast with speaker, not so much with amp",
AK,Houston ,qm,15,b3,2067,13,1,0,3,3,3,3,b,1.1,o,1,v,x,5,0,0,0,1,,
H.h,Worlds,qm,15,b2,2052,25,1,0,3,0,4,1,b,0,o,0,a,x,4,0,0,0,0,,
H.h,Worlds,qm,16,b2,9134,13,0,0,0,0,2,0,b,0,a,0,n,x,2,0,0,0,0,,
AP,Houston ,qm,16,r2,3603,24,1,0,3,0,9,0,b,3.4,o,0,v,x,5,0,0,0,1,Speaker bot mostly,
AK,Houston ,qm,16,b3,422,25,1,0,2,1,2,3,b,0,x,0,v,a,4,1,0,0,1,,
ap,worlds,qm,17,r1,7102,36,0,0,1,0,5,1,b,4.9,o,0,a,x,4,0,0,0,0,,
NF,2023tnkn,qm,17,r3,3538,36,1,0,1,1,1,1,x,6.4,h,1,a,x,3,0,0,0,0,passed notes across field entire time ,
AP,Houston ,qm,17,r2,5216,12,0,0,2,4,4,0,b,2.9,h,0,a,x,4,0,0,0,0,Maybe good partner,
AK,Houston ,qm,17,b3,9642,13,0,0,0,0,0,2,x,0,x,0,n,x,1,1,0,0,0,Was dead the full duration of the match ,
A.A,2023tnkn,qm,17,b1,7501,37,1,0,1,0,5,0,b,7.8,p,0,v,x,5,0,0,0,0,"stuck on blue stage at an angle, couldn�t move after20s",
ap,worlds,qm,18,r1,2811,12,1,0,2,2,0,2,b,2.3,o,0,a,x,4,0,0,0,0,,
NF,2023tnkn,qm,18,r3,1690,24,1,0,3,2,6,2,f,10.6,a,0,v,x,5,0,0,0,0,passed notes. Very fast. Good speaker ,
A.A,2023tnkn,qm,18,b1,6911,37,0,0,2,0,3,0,b,9.4,o,0,v,e,4,0,0,1,0,,
AK,Houston,qm,18,b3,3314,1,1,0,2,0,2,2,f,1.9,o,1,a,a,4,0,0,0,1,,
ap,worlds,qm,19,r1,4735,48,0,0,0,0,0,0,x,0,x,0,n,x,1,0,0,0,0,Sped,
NF,2023tnkn,qm,19,r3,9405,24,0,0,0,0,2,0,s,2.9,a,0,a,x,2,0,0,0,0,not that good ,
A.A,2023tnkn,qm,19,b1,9427,49,1,0,0,0,0,0,x,30.5,p,0,n,x,1,0,0,0,0,,
ap,worlds,qm,20,r1,103,36,0,0,4,0,0,0,x,6.1,o,0,x,x,3,0,0,0,0,Feeder bot,
A.A,2023tnkn,qm,20,b1,27,12,1,0,3,5,4,0,b,5.3,p,0,v,a,5,0,0,0,0,,
AK,Houston ,qm,19,b3,2813,24,0,0,0,0,1,2,f,0,p,0,a,g,3,0,0,0,0,,
H.h,Worlds,qm,19,b2,4795,25,1,0,1,2,0,0,x,0,x,0,a,x,2,0,0,0,0,,
NF,2023tnkn,qm,20,r3,4593,12,0,0,0,4,3,1,f,3.6,o,0,v,x,3,0,0,0,1,can shoot from pretty far ,
NF,2023tnkn,qm,21,b3,9659,25,1,0,0,0,1,0,s,0,p,0,a,x,3,0,0,0,0,passed notes across field entire time ,
A.A,2023tnkn,qm,21,r1,1700,24,0,0,1,2,1,0,b,0,x,0,v,a,4,1,0,0,0,died at 0:45s,
SS,Worlds Daly,qm,21,r3,9432,36,1,0,1,1,0,0,f,0,p,0,a,x,4,0,0,0,1,,
ap ,worlds ,qm,22,b2,1986,25,1,0,1,4,5,2,b,3.7,a,0,a,x,4,0,0,0,1,,
SS,Worlds Daly,qm,22,r3,910,24,1,0,1,4,1,0,b,0,s,0,v,x,5,0,0,0,1,Very cool robot design ,
NF,2023tnkn,qm,22,b3,7157,13,1,0,1,1,5,1,f,0,p,0,v,x,5,0,0,0,1,very fast bot. passed notes across field.shoot from far,
ap ,worlds ,qm,23,b2,8873,13,0,0,2,5,2,0,b,6.1,o,0,v,x,4,0,0,0,1,Good amp,
SS,Worlds Daly,qm,23,r3,9624,24,0,0,0,0,4,0,f,0,a,0,a,x,3,0,0,0,0,,
NF,2023tnkn,qm,23,b3,980,1,1,0,1,0,4,0,f,3.2,o,0,a,x,3,0,0,0,1,connection issues ,
Hm,Worlds,qm,23,r2,5460,48,1,0,2,0,1,4,f,0,s,0,a,x,3,0,0,0,0,,
Jv,WORLRSDS,qm,23,r1,4522,36,1,0,4,5,3,0,x,4.6,o,1,v,x,5,0,0,0,1,Good at everything ,
Iv,WORLRSDS,qm,22,r1,4028,24,1,0,2,0,3,0,x,0,p,0,a,x,5,0,0,0,0,Feeder bot,
Iv,WORLRSDS,qm,221,r1,1700,24,1,1,0,3,0,0,x,0,x,0,a,x,3,0,0,0,0,,
Jv,Worlds ,qm,8,r1,9642,24,1,0,2,0,0,0,x,0,x,0,x,x,3,1,0,0,0,Looks cool but dead,
Jv,Worlds ,qm,7,r1,9015,37,1,0,1,5,0,0,f,0,o,0,a,x,3,0,1,0,0,Amp,
Jv,Worlds,qm,5,r1,131,24,1,0,1,2,2,0,f,2.2,o,0,v,x,4,0,0,0,1,Good feeder bot,
Jv,Worlds,qm,4,r1,27,12,1,0,2,6,2,1,f,2.1,h,0,v,x,4,0,0,0,1,Good at amp,
Jv,Worlds,qm,3,r1,5534,24,0,0,1,0,3,0,x,2.6,h,0,a,x,3,0,0,0,0,Intake takes a long tim,
Hm,Worlds,qm,24,r2,1506,48,1,0,0,0,2,0,f,0,h,0,a,x,3,0,0,0,0,,
ap ,worlds ,qm,24,b2,1771,13,1,0,0,5,4,1,b,1,o,1,v,x,5,0,0,0,1,,
NF,2023tnkn,qm,24,b3,649,25,1,0,0,0,0,0,f,0,p,0,v,e,4,0,0,0,0,intake broke like it was fully bent ,
ap,worlds,qm,27,r1,3836,12,1,0,0,0,1,0,s,0,o,0,n,x,1,0,0,0,0,Garbage,
SS,worlds ,qm,25,r3,7501,36,1,0,3,0,4,0,b,0,p,0,a,x,4,0,0,0,1,,
AP,Houston ,qm,22,b1,3184,13,1,0,0,2,3,0,f,5.5,a,0,v,x,4,0,0,0,0,Maybe good partner,
AP,Houston ,qm,24,b1,4237,13,1,0,3,0,2,0,s,4.7,o,0,a,x,3,0,0,0,0,Alright ,
NF,2023tnkn,qm,25,b3,321,13,1,0,1,2,5,1,f,1.4,a,0,v,x,4,0,0,0,0,missed amp a lot ,
AP,Houston ,qm,25,b1,8153,25,1,0,0,0,0,0,x,0,x,0,n,x,2,0,0,0,0,"Seemed very confused, do not pick",
ap,worlds,qm,28,r1,9134,24,0,0,1,1,1,1,s,3.3,o,0,n,x,2,0,0,0,0,Trash,
SS,worlds ,qm,26,r3,9400,36,0,0,0,1,5,0,b,0,x,0,v,x,4,0,0,0,1,,
RY,Houston ,qm,27,b1,2811,13,0,0,2,3,6,2,x,2.2,o,0,v,x,3,0,0,0,0,Had trouble scoring amp right before endgame,
Hh,Worlds Daly,qm,26,b2,1902,37,0,0,2,4,2,0,s,0,o,0,v,x,4,0,0,0,1,,
Jv,WORLRSDS,qm,28,r1,9134,24,0,0,1,0,2,0,x,0,p,0,x,x,3,0,0,0,0,Trouble with intake ,
ap,worlds,qm,29,r1,8717,12,1,0,0,0,3,0,b,16.5,o,0,a,x,4,0,0,0,0,Slay ig,
SS,worlds ,qm,27,r3,7102,48,0,0,0,0,6,0,b,0,s,0,v,x,4,0,0,0,1,,
Jv,WORLRSDS,qm,29,r1,8717,24,1,0,1,0,3,0,x,0,o,0,x,x,3,0,0,0,1,Yas,
Hh,Worlds Daly,qm,28,b2,1700,13,0,0,0,2,0,0,s,0,p,0,n,x,4,0,0,0,0,,
AP,worlds,qm,30,r1,910,24,1,0,4,1,5,0,b,1.6,s,1,v,x,5,0,0,0,1,Slay,
